title,developer,publisher,release_date,mode,box_art_url
Tomb Raider,"Crystal Dynamics

Additional work by:

Eidos Montreal 
Nixxes Software BV 
United Front Games 
Feral Interactive ","Square Enix
Feral Interactive ",03/05/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/f/f1/TombRaider2013.jpg
Disney Infinity: Marvel Super Heroes,"Avalanche Software

Additional work by:

Studio Gobo 
Ninja Theory","Disney Interactive Studios
Bandai Namco Games 
Microsoft Studios ",09/23/14,"Single-player, multiplayer2",https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Disney_Infinity_2.0_Pack_Coverart.jpg/350px-Disney_Infinity_2.0_Pack_Coverart.jpg
Borderlands 2,"Gearbox Software
Aspyr Media 
Iron Galaxy Studios ",2K Games,09/18/12,"Single-player, multiplayer, co-op",https://upload.wikimedia.org/wikipedia/en/7/77/Borderlands2boxart3.jpg
Swords & Soldiers,"Ronimo Games 
Two Tribes ","Ronimo Games 
Chillingo ",05/15/09,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/1/1c/Swords_%26_Soldiers_logo.png
Spelunky,"Derek Yu
Andy Hull
Blitworks ",Mossmouth,09/01/09,"Single-player, local co-op (enhanced version only)",https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Spelunky.jpg/220px-Spelunky.jpg
The Witcher 2: Assassins of Kings,CD Projekt RED,"POL cdp.pl
NA Atari, Inc
PAL Bandai Namco Games
JP CyberFront
Enhanced Edition
NA WB Games
PAL Bandai Namco Games
JP CyberFront 
JP Spike Chunsoft ",05/17/11,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Witcher_2_cover.jpg/256px-Witcher_2_cover.jpg
Hotline Miami 2: Wrong Number,Dennaton Games,Devolver Digital,No data,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Hotline_Miami_2_logo.jpg/250px-Hotline_Miami_2_logo.jpg
Tony Hawk's Pro Skater,"Neversoft 
Edge of Reality 
Natsume 
Treyarch 
IdeaWorks3D ","Activision 
Crave Entertainment 
Nokia ",03/30/00,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/5/58/TonyHawksProSkaterPlayStation1.jpg/256px-TonyHawksProSkaterPlayStation1.jpg
Final Fantasy VI,"Square 
Tose ","SNES
Square
PlayStation

JP Square
NA Square Electronic Arts
EU Sony Computer Entertainment

Game Boy Advance

JP Square Enix
NA Nintendo
EU Nintendo",03/15/11,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Final_Fantasy_VI.jpg/250px-Final_Fantasy_VI.jpg
Final Fantasy VI,"Square 
Tose ","SNES
Square
PlayStation

JP Square
NA Square Electronic Arts
EU Sony Computer Entertainment

Game Boy Advance

JP Square Enix
NA Nintendo
EU Nintendo",03/15/11,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Final_Fantasy_VI.jpg/250px-Final_Fantasy_VI.jpg
Demon Gaze,"Kadokawa Games
Experience Inc.","JP Kadokawa Games
EU / NA NIS America",01/24/13,No data,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Demon_Gaze_video_game_cover.png/256px-Demon_Gaze_video_game_cover.png
Stronghold Crusader II,Firefly Studios,Firefly Studios,09/23/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/StrongholdCrusader2_BoxArt.jpg/250px-StrongholdCrusader2_BoxArt.jpg
Dynasty Warriors 8,Omega Force,Tecmo Koei,02/28/13,"Single-player, Multiplayer, co-op",https://upload.wikimedia.org/wikipedia/en/b/bf/DynastyWarriors8.jpg
Rayman Legends,Ubisoft Montpellier,Ubisoft,08/29/13,"Single-player, co-op",https://upload.wikimedia.org/wikipedia/en/f/f6/Rayman_Legends_Box_Art.jpg
Akiba's Trip: Undead & Undressed,Acquire,"JP Acquire
NA Xseed Games
EU NIS America",11/07/13,Single-player,https://upload.wikimedia.org/wikipedia/en/6/60/Akiba%27s_Trip_2_Cover.jpg
Watch Dogs,Ubisoft Montreal,Ubisoft,05/27/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Watch_Dogs_box_art.jpg/256px-Watch_Dogs_box_art.jpg
South Park: The Stick of Truth,"Obsidian Entertainment
South Park Digital Studios",Ubisoft,No data,Single-player,https://upload.wikimedia.org/wikipedia/en/f/f3/SouthParkTheStickOfTruth.jpg
Tales of Hearts,"Namco Tales Studio 
Bandai Namco Studios, 7th Chord ","Namco Bandai
Bandai Namco Games ",12/18/08,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Tales_of_Hearts_R_cover.jpg/250px-Tales_of_Hearts_R_cover.jpg
Total War: Rome II,The Creative Assembly,Sega,09/03/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/d/da/Total_War_Rome_II_cover.jpg/250px-Total_War_Rome_II_cover.jpg
F1 2013,"Codemasters Birmingham
Feral Interactive ","Codemasters
Feral Interactive 
Namco Bandai ",10/04/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/7/79/F12013Cover.jpg/220px-F12013Cover.jpg
EverQuest Next,Sony Online Entertainment,Sony Online Entertainment,No data,No data,https://upload.wikimedia.org/wikipedia/en/4/49/EverQuest_Next_logo.png
Yoshi's New Island,Arzest,Nintendo,07/24/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/8/81/Yoshinewislandboxart3ds.jpg
Theatrhythm Final Fantasy: Curtain Call,Square Enix 1st Production Department,Square Enix,No data,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/Theatrhythm_Final_Fantasy_Curtain_Call_US_cover.jpg/250px-Theatrhythm_Final_Fantasy_Curtain_Call_US_cover.jpg
Inazuma Eleven,Level-5,"JP Level-5


NA Level-5


PAL Nintendo",08/22/08,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/b/b9/Inazuma_Eleven.jpg
Professor Layton vs. Phoenix Wright: Ace Attorney,"Level-5
Capcom","Level-5
Nintendo ",11/29/12,Single-player,https://upload.wikimedia.org/wikipedia/en/d/d0/Laytonvsaceattorneycover.jpg
Might & Magic X: Legacy,Limbic Entertainment,Ubisoft,01/23/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Might_%26_Magic_X_Legacy_cover.jpg/250px-Might_%26_Magic_X_Legacy_cover.jpg
Bravely Default,"Silicon Studio
Square Enix","JP Square Enix


NA / PAL / KOR Nintendo",10/11/12,Single-player,https://upload.wikimedia.org/wikipedia/en/b/be/BDFF_Logo.jpg
Class of Heroes,"Acquire, Zero Div","JP Acquire
NA Atlus",08/26/08,Single-player,https://upload.wikimedia.org/wikipedia/en/5/55/Classofheroes.jpg
Pinball FX 2,Zen Studios,Microsoft Game Studios,10/27/10,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/3/35/PinballFX2_cover.png
Styx: Master of Shadows,Cyanide,Focus Home Interactive,10/07/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Styx_Master_of_Shadows_cover_art.jpg/220px-Styx_Master_of_Shadows_cover_art.jpg
Grand Theft Auto: San Andreas,Rockstar North,"WW Rockstar Games


JP Capcom",10/26/04,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/GTASABOX.jpg/250px-GTASABOX.jpg
San Andreas,Rockstar North,"WW Rockstar Games


JP Capcom",10/26/04,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/GTASABOX.jpg/250px-GTASABOX.jpg
Hyrule Warriors,"Omega Force, Team Ninja","JP Koei Tecmo
NA / PAL Nintendo",08/14/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/c/c9/Hyrule_Warriors_NA_game_cover.png
Luftrausers,Vlambeer,Devolver Digital,03/18/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Luftrausers_logo.png/220px-Luftrausers_logo.png
Driveclub,Evolution Studios,Sony Computer Entertainment,10/07/14,"Single-player, online multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Driveclub_box_art.jpg/250px-Driveclub_box_art.jpg
PixelJunk Shooter,"Q-Games
Double Eleven","JP Q-Games
NA SCEA
PAL SCEE",12/24/09,"Single-player, cooperative multiplayer",https://upload.wikimedia.org/wikipedia/en/9/95/Pixeljunk_shooter.jpg
The Witness,"Thekla, Inc.","Thekla, Inc.",No data,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/The_witness_poster.jpg/250px-The_witness_poster.jpg
Dawngate,Waystone Games,Electronic Arts,No data,Multiplayer,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Dawngatelogo.png/256px-Dawngatelogo.png
Diablo III,Blizzard Entertainment,"Blizzard Entertainment

JP Square Enix",05/15/12,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/8/80/Diablo_III_cover.png
Terraria,"Re-Logic
Engine Software 
Codeglue ","Re-Logic
505 Games
Spike Chunsoft ",05/16/11,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/4/42/TerrariaLogo2.png
Slender: The Arrival,Blue Isle Studios,"Blue Isle Studios
Midnight City ",03/26/13,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Slender_The_Arrival_website_logo.png/300px-Slender_The_Arrival_website_logo.png
htoL#NiQ,Nippon Ichi Software,Nippon Ichi Software,06/19/14,No data,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Hotaru_no_Nikki_logo.jpg/230px-Hotaru_no_Nikki_logo.jpg
Outland,Housemarque,Ubisoft,04/27/11,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/8/8a/Outland_cover.jpg
Plants vs. Zombies: Garden Warfare,PopCap Games,Electronic Arts,06/24/14,Multiplayer,https://upload.wikimedia.org/wikipedia/en/4/48/Plants_vs._zombies_Garden_Warfare_cover.jpg
Deus Ex: The Fall,"Eidos Montreal
N-Fusion Interactive",Square Enix,07/11/13,Single-player,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Deus_Ex_-The_Fall_%28logo%29.png/170px-Deus_Ex_-The_Fall_%28logo%29.png
Alien: Isolation,The Creative Assembly,Sega,10/07/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Alien_Isolation.jpg/250px-Alien_Isolation.jpg
Angry Birds Stella,Rovio Entertainment,Rovio Entertainment,09/04/14,Single-player,https://upload.wikimedia.org/wikipedia/en/a/a4/ABstellaicon.png
Donkey Kong Country: Tropical Freeze,"Retro Studios,
Monster Games,
Nintendo SPD",Nintendo,02/13/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/f/fb/DKC5_box_art.jpg
Poptropica,Jeff Kinney Group,Family Education Network,07/01/07,Single and multiplayer,https://upload.wikimedia.org/wikipedia/en/d/df/PoptropicaLogo.gif
"Modern Combat:
Sandstorm",Gameloft,Gameloft,08/27/09,"Single player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/3/39/Modern_Combat_Sandstorm.png
Grid Autosport,Codemasters,Codemasters,06/24/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/5/58/Grid_autosport.png/256px-Grid_autosport.png
Samurai Warriors 4,Omega Force,Tecmo Koei,03/20/14,"Single-player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/c/c5/Samurai_Warriors_4_cover.jpg
Halo: The Master Chief Collection,"343 Industries
Bungie

Additional work by:

Saber Interactive
Certain Affinity
Ruffian Games",Microsoft Studios,11/11/14,"Single-player
Multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/d/d2/Halo_Collection.jpg/250px-Halo_Collection.jpg
Sid Meier's Civilization Revolution 2,Firaxis Games,2K Games,07/02/14,"Single-player, multiplayer",No URL Found
MotoGP 14,Milestone S.r.l.,"EU Milestone S.r.l.
NA Bandai Namco Games",06/20/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/MotoGP_14_cover_art.jpg/220px-MotoGP_14_cover_art.jpg
Don Bradman Cricket 14,Big Ant Studios,Tru Blu Entertainment,No data,"Single-player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/7/79/Don_Bradman_Cricket_14_Box_Art.jpg/250px-Don_Bradman_Cricket_14_Box_Art.jpg
Tales from Space: Mutant Blobs Attack,Drinkbox Studios,No data,02/21/12,Single-player,https://upload.wikimedia.org/wikipedia/en/a/ad/Tales_from_Space_-_Mutant_Blobs_Attack.png
TowerFall,Matt Thorson,No data,06/25/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/TowerFall_logo.png/220px-TowerFall_logo.png
Bound by Flame,Spiders,Focus Home Interactive,05/09/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/d/d2/Bound_by_Flame_cover.jpg/250px-Bound_by_Flame_cover.jpg
Assassin's Creed III: Liberation,"Ubisoft Sofia
Ubisoft Milan",Ubisoft,01/14/14,"Single-player, multiplayer[1]",https://upload.wikimedia.org/wikipedia/en/e/e1/Assassin%27s_Creed_III_Liberation_Cover_Art.jpg
Thomas Was Alone,"Mike Bithell 
Bossa Studios 
Curve Studios ","Mike Bithell 
Bossa Studios 
Curve Studios ",07/24/12,Single-player,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Thomas_was_alone_cover.png/250px-Thomas_was_alone_cover.png
Record of Agarest War 2,"Idea Factory
Red Entertainment
Laughing Jackal ","JP Compile Heart
NA Aksys Games
EU Ghostlight",11/18/10,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Agarest_Senki_2_coverart.jpg/250px-Agarest_Senki_2_coverart.jpg
Escape Goat,MagicalTimeBean,MagicalTimeBean,11/02/11,No data,https://upload.wikimedia.org/wikipedia/en/thumb/5/52/Escape_Goat_Coverart.png/250px-Escape_Goat_Coverart.png
Tales of Symphonia Chronicles,"Namco Bandai Games
tri-Crescendo",Namco Bandai Games,10/10/13,Single-player Multi-player,https://upload.wikimedia.org/wikipedia/en/1/17/Tales_of_Symphonia_Chronicles_Boxart.jpg
Basement Crawl,Bloober Team,Bloober Team,02/25/14,"Singleplayer, Multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/2/22/Basement_Crawl_Box_Art.jpg/250px-Basement_Crawl_Box_Art.jpg
Unrest,Pyrodactyl Games,Kiss LTD,07/23/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Unrest_Box_Art.jpg/256px-Unrest_Box_Art.jpg
Need for Speed Rivals,"Ghost Games

Additional work by:

Criterion Games
Ghost Games UK
EA Vancouver",Electronic Arts,11/15/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Need_for_Speed_Rivals_cover.jpg/250px-Need_for_Speed_Rivals_cover.jpg
How to Survive,EKO Software,505 Games,10/23/13,Single-player,https://upload.wikimedia.org/wikipedia/en/e/ed/HowToSurviveBoxartXBLA.jpg
Warriors Orochi 3,Omega Force,Tecmo Koei,12/22/11,"Single-player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/8/85/WarriorsOrochi3.jpg
Alone in the Dark: Illumination,Pure FPS,Atari,11/01/14,Multi-player,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Logo_for_Alone_in_the_Dark_Illumination.png/256px-Logo_for_Alone_in_the_Dark_Illumination.png
Harvest Moon: The Lost Valley,Natsume,Natsume,11/04/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/HarvestMoonTLVNABoxart.png/250px-HarvestMoonTLVNABoxart.png
Lego Marvel Super Heroes,TT Games,"Warner Bros. Interactive Entertainment
Feral Interactive  ",10/22/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/a/a7/Lego-Marvel-cover.jpg
The Walking Dead,Telltale Games,"Telltale Games
Sony Computer Entertainment ",04/24/12,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/TWD-game-cover.jpg/256px-TWD-game-cover.jpg
Disgaea 4: A Promise Unforgotten,Nippon Ichi Software,"JP Nippon Ichi Software
WW NIS America",02/24/11,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Disgaea_4.jpg/256px-Disgaea_4.jpg
Escape Dead Island,Fatshark,Deep Silver,No data,No data,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/Escape_Dead_Island.jpg/256px-Escape_Dead_Island.jpg
Haunted House,"Atari, Inc.","Atari, Inc.",09/28/10,Single player,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Hauntedhouse_atari.jpg/250px-Hauntedhouse_atari.jpg
Diablo III: Reaper of Souls,Blizzard Entertainment,"Blizzard Entertainment

JP Square Enix",03/25/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/a/a2/Diablo_III_RoS_Cover.jpg
Tesla Effect: A Tex Murphy Adventure,Big Finish Games,Atlus,05/07/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/9/98/Tesla_Effect_logo.jpg/256px-Tesla_Effect_logo.jpg
Infamous Second Son,Sucker Punch Productions,Sony Computer Entertainment,03/21/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Infamous_second_son_boxart.jpg/256px-Infamous_second_son_boxart.jpg
Trials Fusion,"RedLynx
Ubisoft Shanghai
Ubisoft Ukraine",Ubisoft,04/15/14,"Single-player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Trials_Fusion_cover_art.jpg/256px-Trials_Fusion_cover_art.jpg
Ragnarok Odyssey,Game Arts,"GungHo Online Entertainment

NA Marvelous USA",02/02/12,"Single-player, multiplayer, online multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Ragnarok_Odyssey.jpg/220px-Ragnarok_Odyssey.jpg
Moebius: Empire Rising,Pinkerton Road Studio,Phoenix Online Publishing,04/15/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Moebius_Empire_Rising_cover.png/256px-Moebius_Empire_Rising_cover.png
Final Fantasy XIV: A Realm Reborn,Square Enix,"Square Enix
CN Shanda Games
KOR Actoz Soft",08/27/13,Multiplayer,https://upload.wikimedia.org/wikipedia/en/a/a1/Final_Fantasy_XIV%2C_A_Realm_Reborn_box_cover.jpg
Forza Horizon 2,"Playground Games 
Sumo Digital 
Turn 10 Studios",Microsoft Studios,09/30/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/2/2e/Forza_Horizon_2_Cover_Art.png
Dead State,DoubleBear Productions,No data,No data,No data,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Dead_State_logo.jpg/250px-Dead_State_logo.jpg
Skylanders: Trap Team,"Toys for Bob

Additional work by:

Beenox 
Vicarious Visions ",Activision,10/10/14,"Single-player
Cooperative multiplayer
Competitive PvP
Online multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Skylanders_Trap_Team_cover_art.jpg/220px-Skylanders_Trap_Team_cover_art.jpg
Phoenix Wright: Ace Attorney,Capcom,"Capcom, Nintendo Australia",10/11/01,Single player,https://upload.wikimedia.org/wikipedia/en/7/73/Phoenix_Wright_-_Ace_Attorney_Coverart.png
Disney Magical World,"h.a.n.d.
Bandai Namco Games","JP Bandai Namco Games
WW Nintendo",08/01/13,No data,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/DisneyMWboxartusa.png/250px-DisneyMWboxartusa.png
Project Spark,"Team Dakota
SkyBox Labs",Microsoft Studios,10/07/14,"Single player, multiplayer",https://upload.wikimedia.org/wikipedia/en/c/c6/Project_Spark_promo_art.jpg
Grand Theft Auto V,Rockstar North,Rockstar Games,09/17/13,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Grand_Theft_Auto_V.png/250px-Grand_Theft_Auto_V.png
Mercenary Kings,Tribute Games,Tribute Games,03/25/14,"Single-player, Multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Mercenary_Kings_box_art.jpg/220px-Mercenary_Kings_box_art.jpg
Wolfenstein: The New Order,MachineGames,Bethesda Softworks,05/20/14,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Wolfenstein_The_New_Order_cover.jpg/250px-Wolfenstein_The_New_Order_cover.jpg
BlazBlue: Chrono Phantasma,Arc System Works,"JP Arc System Works
NA Aksys Games",11/21/12,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/8/86/BlazBlueChronophantasma.jpg
Vib-Ribbon,NanaOn-Sha,Sony Computer Entertainment,12/12/99,Single-player,https://upload.wikimedia.org/wikipedia/en/e/ed/Vib-Ribbon.jpg
Tropico 5,Haemimont Games,Kalypso Media,05/23/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Tropico_5_cover.jpg/250px-Tropico_5_cover.jpg
Child of Light,"Ubisoft Montreal
Ubisoft Massive
Ubisoft Romania",Ubisoft,07/01/14,"Single-player, multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Child_of_Light_art.jpg/256px-Child_of_Light_art.jpg
War of the Vikings,Fatshark,Paradox Interactive,04/15/14,Multiplayer,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/War_of_the_Vikings_cover.jpg/250px-War_of_the_Vikings_cover.jpg
The Wolf Among Us,Telltale Games,Telltale Games,10/11/13,Single-player,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Fables_Telltale_Logo.png/250px-Fables_Telltale_Logo.png
Satellite Reign,5 Lives Studios,No data,No data,Single-player,No URL Found
Goat Simulator,"Coffee Stain Studios
Double Eleven ",No data,04/01/14,"Single-player, Local multiplayer",https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Goat_Simulator_cover.jpg/250px-Goat_Simulator_cover.jpg
